

signer2_orientationLeft_sample3.mp4.npy

Left_Shoulder_xyz: 175.0, 117.0, 187.0
delta_x:2.0, delta_y=6.0, delta_z:3.0
Left_Shoulder_xyz: 83.0, 173.0, 28.0
Right_Shoulder_xyz: 85.0, 179.0, 29.0
delta_x:2.0, delta_y=6.0, delta_z:1.0
Left_Shoulder_xyz: 83.0, 171.0, 28.0
Right_Shoulder_xyz: 85.0, 179.0, 29.0
delta_x:2.0, delta_y=8.0, delta_z:1.0
Left_Shoulder_xyz: 83.0, 171.0, 29.0
Right_Shoulder_xyz: 85.0, 179.0, 29.0
delta_x:2.0, delta_y=8.0, delta_z:0.0
Left_Shoulder_xyz: 83.0, 171.0, 28.0
Right_Shoulder_xyz: 85.0, 179.0, 28.0
delta_x:2.0, delta_y=8.0, delta_z:0.0
Left_Shoulder_xyz: 81.0, 169.0, 24.0
Right_Shoulder_xyz: 85.0, 181.0, 28.0
delta_x:4.0, delta_y=12.0, delta_z:4.0
Left_Shoulder_xyz: 81.0, 169.0, 24.0
Right_Shoulder_xyz: 85.0, 179.0, 26.0
delta_x:4.0, delta_y=10.0, delta_z:2.0
Left_Shoulder_xyz: 81.0, 169.0, 24.0
Right_Shoulder_xyz: 85.0, 179.0, 28.0
delta_x:4.0, delta_y=10.0, delta_z:4.0
Left_Shoulder_xyz: 81.0, 169.0, 24.0
Right_Shoulder_xyz: 85.0, 179.0, 28.0
delta_x:4.0, delta_y=10.0, delta_z:4.0
Left_Shoulder_xyz: 83.0, 171.0, 28.0
Right_Shoulder_xyz: 85.0, 179.0, 28.0
delta_x:2.0, delta_y=8.0, delta_z:0.0
Left_Shoulder_xyz: 83.0, 171.0, 28.0
Right_Shoulder_xyz: 85.0, 179.0, 26.0
delta_x:2.0, delta_y=8.0, delta_z:-2.0
Left_Shoulder_xyz: 83.0, 171.0, 28.0
Right_Shoulder_xyz: 85.0, 179.0, 26.0
delta_x:2.0, delta_y=8.0, delta_z:-2.0
Left_Shoulder_xyz: 83.0, 169.0, 28.0
Right_Shoulder_xyz: 85.0, 179.0, 26.0
delta_x:2.0, delta_y=10.0, delta_z:-2.0
Left_Shoulder_xyz: 83.0, 169.0, 28.0
Right_Shoulder_xyz: 85.0, 179.0, 26.0
delta_x:2.0, delta_y=10.0, delta_z:-2.0
Left_Shoulder_xyz: 83.0, 169.0, 28.0
Right_Shoulder_xyz: 85.0, 179.0, 29.0
delta_x:2.0, delta_y=10.0, delta_z:1.0
Left_Shoulder_xyz: 83.0, 169.0, 29.0
Right_Shoulder_xyz: 85.0, 179.0, 29.0
delta_x:2.0, delta_y=10.0, delta_z:0.0
Left_Shoulder_xyz: 81.0, 169.0, 24.0
Right_Shoulder_xyz: 85.0, 179.0, 29.0
delta_x:4.0, delta_y=10.0, delta_z:5.0
Left_Shoulder_xyz: 81.0, 169.0, 24.0
Right_Shoulder_xyz: 85.0, 173.0, 29.0
delta_x:4.0, delta_y=4.0, delta_z:5.0
Left_Shoulder_xyz: 81.0, 169.0, 24.0
Right_Shoulder_xyz: 85.0, 173.0, 29.0
delta_x:4.0, delta_y=4.0, delta_z:5.0
Left_Shoulder_xyz: 83.0, 169.0, 26.0
Right_Shoulder_xyz: 85.0, 173.0, 29.0
delta_x:2.0, delta_y=4.0, delta_z:3.0
Left_Shoulder_xyz: 83.0, 169.0, 27.0
Right_Shoulder_xyz: 85.0, 173.0, 29.0
delta_x:2.0, delta_y=4.0, delta_z:2.0
Left_Shoulder_xyz: 83.0, 169.0, 27.0
Right_Shoulder_xyz: 85.0, 173.0, 29.0
delta_x:2.0, delta_y=4.0, delta_z:2.0
Left_Shoulder_xyz: 83.0, 169.0, 27.0
Right_Shoulder_xyz: 85.0, 173.0, 26.0
delta_x:2.0, delta_y=4.0, delta_z:-1.0
Left_Shoulder_xyz: 83.0, 169.0, 30.0
Right_Shoulder_xyz: 85.0, 173.0, 26.0
delta_x:2.0, delta_y=4.0, delta_z:-4.0
Left_Shoulder_xyz: 83.0, 169.0, 30.0
Right_Shoulder_xyz: 85.0, 173.0, 28.0
delta_x:2.0, delta_y=4.0, delta_z:-2.0
Left_Shoulder_xyz: 81.0, 169.0, 24.0
Right_Shoulder_xyz: 85.0, 173.0, 28.0
delta_x:4.0, delta_y=4.0, delta_z:4.0
Left_Shoulder_xyz: 83.0, 169.0, 30.0
Right_Shoulder_xyz: 85.0, 175.0, 28.0
delta_x:2.0, delta_y=6.0, delta_z:-2.0
Left_Shoulder_xyz: 83.0, 169.0, 31.0
Right_Shoulder_xyz: 85.0, 173.0, 29.0
delta_x:2.0, delta_y=4.0, delta_z:-2.0
Left_Shoulder_xyz: 83.0, 169.0, 28.0
Right_Shoulder_xyz: 85.0, 173.0, 26.0
delta_x:2.0, delta_y=4.0, delta_z:-2.0
Left_Shoulder_xyz: 83.0, 169.0, 30.0
Right_Shoulder_xyz: 85.0, 175.0, 26.0
delta_x:2.0, delta_y=6.0, delta_z:-4.0
Left_Shoulder_xyz: 83.0, 169.0, 28.0
Right_Shoulder_xyz: 85.0, 175.0, 26.0
delta_x:2.0, delta_y=6.0, delta_z:-2.0
Left_Shoulder_xyz: 81.0, 169.0, 22.0
Right_Shoulder_xyz: 85.0, 175.0, 26.0
delta_x:4.0, delta_y=6.0, delta_z:4.0
Left_Shoulder_xyz: 83.0, 169.0, 26.0
Right_Shoulder_xyz: 85.0, 175.0, 24.0
delta_x:2.0, delta_y=6.0, delta_z:-2.0
Left_Shoulder_xyz: 81.0, 169.0, 22.0
Right_Shoulder_xyz: 85.0, 177.0, 26.0
delta_x:4.0, delta_y=8.0, delta_z:4.0
Left_Shoulder_xyz: 81.0, 169.0, 22.0
Right_Shoulder_xyz: 85.0, 177.0, 26.0
delta_x:4.0, delta_y=8.0, delta_z:4.0
Left_Shoulder_xyz: 81.0, 169.0, 22.0
Right_Shoulder_xyz: 85.0, 179.0, 29.0
delta_x:4.0, delta_y=10.0, delta_z:7.0
Left_Shoulder_xyz: 83.0, 169.0, 28.0
Right_Shoulder_xyz: 85.0, 179.0, 29.0
delta_x:2.0, delta_y=10.0, delta_z:1.0
Left_Shoulder_xyz: 83.0, 171.0, 26.0
Right_Shoulder_xyz: 85.0, 175.0, 29.0
delta_x:2.0, delta_y=4.0, delta_z:3.0
Left_Shoulder_xyz: 83.0, 169.0, 28.0
Right_Shoulder_xyz: 85.0, 179.0, 26.0
delta_x:2.0, delta_y=10.0, delta_z:-2.0
Left_Shoulder_xyz: 81.0, 169.0, 24.0
Right_Shoulder_xyz: 83.0, 179.0, 28.0
delta_x:2.0, delta_y=10.0, delta_z:4.0
Left_Shoulder_xyz: 83.0, 169.0, 28.0
Right_Shoulder_xyz: 85.0, 179.0, 26.0
delta_x:2.0, delta_y=10.0, delta_z:-2.0
Left_Shoulder_xyz: 83.0, 171.0, 28.0
Right_Shoulder_xyz: 85.0, 179.0, 26.0
delta_x:2.0, delta_y=8.0, delta_z:-2.0
Left_Shoulder_xyz: 83.0, 173.0, 28.0
Right_Shoulder_xyz: 85.0, 181.0, 26.0
delta_x:2.0, delta_y=8.0, delta_z:-2.0
Left_Shoulder_xyz: 83.0, 173.0, 29.0
Right_Shoulder_xyz: 85.0, 181.0, 31.0
delta_x:2.0, delta_y=8.0, delta_z:2.0
Left_Shoulder_xyz: 85.0, 175.0, 28.0
Right_Shoulder_xyz: 85.0, 181.0, 28.0
delta_x:0.0, delta_y=6.0, delta_z:0.0
Left_Shoulder_xyz: 85.0, 175.0, 29.0
Right_Shoulder_xyz: 85.0, 183.0, 29.0
delta_x:0.0, delta_y=8.0, delta_z:0.0
Left_Shoulder_xyz: 85.0, 177.0, 29.0
Right_Shoulder_xyz: 85.0, 185.0, 29.0
delta_x:0.0, delta_y=8.0, delta_z:0.0
Left_Shoulder_xyz: 87.0, 179.0, 29.0
Right_Shoulder_xyz: 85.0, 187.0, 33.0
delta_x:-2.0, delta_y=8.0, delta_z:4.0
Left_Shoulder_xyz: 87.0, 179.0, 28.0
Right_Shoulder_xyz: 85.0, 189.0, 31.0
delta_x:-2.0, delta_y=10.0, delta_z:3.0
Left_Shoulder_xyz: 87.0, 181.0, 28.0
Right_Shoulder_xyz: 85.0, 191.0, 31.0
delta_x:-2.0, delta_y=10.0, delta_z:3.0
Left_Shoulder_xyz: 89.0, 183.0, 29.0
Right_Shoulder_xyz: 85.0, 193.0, 31.0
delta_x:-4.0, delta_y=10.0, delta_z:2.0
Left_Shoulder_xyz: 89.0, 187.0, 29.0
Right_Shoulder_xyz: 83.0, 195.0, 31.0
delta_x:-6.0, delta_y=8.0, delta_z:2.0
Left_Shoulder_xyz: 89.0, 189.0, 31.0
Right_Shoulder_xyz: 79.0, 199.0, 31.0
delta_x:-10.0, delta_y=10.0, delta_z:0.0
Left_Shoulder_xyz: 91.0, 193.0, 26.0
Right_Shoulder_xyz: 79.0, 201.0, 26.0
delta_x:-12.0, delta_y=8.0, delta_z:0.0
Left_Shoulder_xyz: 91.0, 195.0, 26.0
Right_Shoulder_xyz: 79.0, 207.0, 26.0
delta_x:-12.0, delta_y=12.0, delta_z:0.0
Left_Shoulder_xyz: 91.0, 199.0, 26.0
Right_Shoulder_xyz: 79.0, 209.0, 26.0
delta_x:-12.0, delta_y=10.0, delta_z:0.0
Left_Shoulder_xyz: 91.0, 201.0, 26.0
Right_Shoulder_xyz: 79.0, 211.0, 26.0
delta_x:-12.0, delta_y=10.0, delta_z:0.0
Left_Shoulder_xyz: 91.0, 207.0, 29.0
Right_Shoulder_xyz: 79.0, 215.0, 28.0
delta_x:-12.0, delta_y=8.0, delta_z:-1.0
Left_Shoulder_xyz: 95.0, 211.0, 22.0
Right_Shoulder_xyz: 79.0, 219.0, 26.0
delta_x:-16.0, delta_y=8.0, delta_z:4.0
Left_Shoulder_xyz: 97.0, 215.0, 30.0
Right_Shoulder_xyz: 79.0, 221.0, 28.0
delta_x:-18.0, delta_y=6.0, delta_z:-2.0
Left_Shoulder_xyz: 101.0, 221.0, 129.0
Right_Shoulder_xyz: 81.0, 223.0, 29.0
delta_x:-20.0, delta_y=2.0, delta_z:-100.0
Left_Shoulder_xyz: 103.0, 225.0, 140.0
Right_Shoulder_xyz: 89.0, 211.0, 26.0
delta_x:-14.0, delta_y=-14.0, delta_z:-114.0
Left_Shoulder_xyz: 107.0, 229.0, 149.0
Right_Shoulder_xyz: 83.0, 225.0, 29.0
delta_x:-24.0, delta_y=-4.0, delta_z:-120.0
Left_Shoulder_xyz: 109.0, 233.0, 152.0
Right_Shoulder_xyz: 83.0, 229.0, 33.0
delta_x:-26.0, delta_y=-4.0, delta_z:-119.0
Left_Shoulder_xyz: 111.0, 237.0, 160.0
Right_Shoulder_xyz: 83.0, 231.0, 33.0
delta_x:-28.0, delta_y=-6.0, delta_z:-127.0
Left_Shoulder_xyz: 113.0, 241.0, 169.0
Right_Shoulder_xyz: 85.0, 233.0, 37.0
delta_x:-28.0, delta_y=-8.0, delta_z:-132.0
Left_Shoulder_xyz: 113.0, 245.0, 178.0
Right_Shoulder_xyz: 83.0, 235.0, 37.0
delta_x:-30.0, delta_y=-10.0, delta_z:-141.0
Left_Shoulder_xyz: 115.0, 249.0, 189.0
Right_Shoulder_xyz: 85.0, 237.0, 44.0
delta_x:-30.0, delta_y=-12.0, delta_z:-145.0
Left_Shoulder_xyz: 120.0, 252.0, 201.0
Right_Shoulder_xyz: 85.0, 239.0, 44.0
delta_x:-35.0, delta_y=-13.0, delta_z:-157.0
Left_Shoulder_xyz: 124.0, 252.0, 248.0
Right_Shoulder_xyz: 85.0, 241.0, 46.0
delta_x:-39.0, delta_y=-11.0, delta_z:-202.0
Left_Shoulder_xyz: 128.0, 252.0, 246.0
Right_Shoulder_xyz: 87.0, 241.0, 42.0
delta_x:-41.0, delta_y=-11.0, delta_z:-204.0
Left_Shoulder_xyz: 132.0, 252.0, 180.0
Right_Shoulder_xyz: 87.0, 243.0, 42.0
delta_x:-45.0, delta_y=-9.0, delta_z:-138.0
Left_Shoulder_xyz: 132.0, 252.0, 170.0
Right_Shoulder_xyz: 87.0, 245.0, 42.0
delta_x:-45.0, delta_y=-7.0, delta_z:-128.0
Left_Shoulder_xyz: 136.0, 252.0, 171.0
Right_Shoulder_xyz: 87.0, 247.0, 46.0
delta_x:-49.0, delta_y=-5.0, delta_z:-125.0
Left_Shoulder_xyz: 140.0, 252.0, 167.0
Right_Shoulder_xyz: 89.0, 247.0, 46.0
delta_x:-51.0, delta_y=-5.0, delta_z:-121.0
Left_Shoulder_xyz: 140.0, 252.0, 174.0
Right_Shoulder_xyz: 89.0, 249.0, 49.0
delta_x:-51.0, delta_y=-3.0, delta_z:-125.0
Left_Shoulder_xyz: 140.0, 252.0, 167.0
Right_Shoulder_xyz: 88.0, 252.0, 46.0
delta_x:-52.0, delta_y=0.0, delta_z:-121.0
Left_Shoulder_xyz: 144.0, 252.0, 158.0
Right_Shoulder_xyz: 91.0, 249.0, 44.0
delta_x:-53.0, delta_y=-3.0, delta_z:-114.0
Left_Shoulder_xyz: 144.0, 252.0, 158.0
Right_Shoulder_xyz: 92.0, 252.0, 44.0
delta_x:-52.0, delta_y=0.0, delta_z:-114.0
Left_Shoulder_xyz: 144.0, 252.0, 158.0
Right_Shoulder_xyz: 92.0, 252.0, 44.0
delta_x:-52.0, delta_y=0.0, delta_z:-114.0
Left_Shoulder_xyz: 148.0, 252.0, 127.0
Right_Shoulder_xyz: 92.0, 252.0, 44.0
delta_x:-56.0, delta_y=0.0, delta_z:-83.0
Left_Shoulder_xyz: 148.0, 252.0, 131.0
Right_Shoulder_xyz: 92.0, 252.0, 44.0
delta_x:-56.0, delta_y=0.0, delta_z:-87.0
Left_Shoulder_xyz: 148.0, 252.0, 136.0
Right_Shoulder_xyz: 96.0, 252.0, 40.0
delta_x:-52.0, delta_y=0.0, delta_z:-96.0
Left_Shoulder_xyz: 148.0, 252.0, 134.0
Right_Shoulder_xyz: 96.0, 252.0, 40.0
delta_x:-52.0, delta_y=0.0, delta_z:-94.0
Left_Shoulder_xyz: 148.0, 252.0, 134.0
Right_Shoulder_xyz: 96.0, 252.0, 44.0
delta_x:-52.0, delta_y=0.0, delta_z:-90.0
Left_Shoulder_xyz: 148.0, 252.0, 134.0
Right_Shoulder_xyz: 96.0, 252.0, 48.0
delta_x:-52.0, delta_y=0.0, delta_z:-86.0
Left_Shoulder_xyz: 148.0, 252.0, 138.0
Right_Shoulder_xyz: 96.0, 252.0, 56.0
delta_x:-52.0, delta_y=0.0, delta_z:-82.0
Left_Shoulder_xyz: 152.0, 252.0, 87.0
Right_Shoulder_xyz: 100.0, 252.0, 244.0
delta_x:-52.0, delta_y=0.0, delta_z:157.0
Left_Shoulder_xyz: 152.0, 252.0, 87.0
Right_Shoulder_xyz: 100.0, 252.0, 244.0
delta_x:-52.0, delta_y=0.0, delta_z:157.0
Left_Shoulder_xyz: 152.0, 252.0, 92.0
Right_Shoulder_xyz: 100.0, 252.0, 246.0
delta_x:-52.0, delta_y=0.0, delta_z:154.0
Left_Shoulder_xyz: 152.0, 252.0, 94.0
Right_Shoulder_xyz: 104.0, 252.0, 248.0
delta_x:-48.0, delta_y=0.0, delta_z:154.0
Left_Shoulder_xyz: 152.0, 252.0, 94.0
Right_Shoulder_xyz: 104.0, 252.0, 248.0
delta_x:-48.0, delta_y=0.0, delta_z:154.0
Left_Shoulder_xyz: 152.0, 252.0, 94.0
Right_Shoulder_xyz: 104.0, 252.0, 248.0
delta_x:-48.0, delta_y=0.0, delta_z:154.0
Left_Shoulder_xyz: 152.0, 252.0, 94.0
Right_Shoulder_xyz: 104.0, 252.0, 248.0
delta_x:-48.0, delta_y=0.0, delta_z:154.0
Left_Shoulder_xyz: 152.0, 252.0, 94.0
Right_Shoulder_xyz: 104.0, 252.0, 246.0
delta_x:-48.0, delta_y=0.0, delta_z:152.0
Left_Shoulder_xyz: 152.0, 252.0, 94.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-40.0, delta_y=0.0, delta_z:119.0
Left_Shoulder_xyz: 152.0, 252.0, 92.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-40.0, delta_y=0.0, delta_z:121.0
Left_Shoulder_xyz: 156.0, 252.0, 22.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-44.0, delta_y=0.0, delta_z:191.0
Left_Shoulder_xyz: 156.0, 252.0, 22.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-44.0, delta_y=0.0, delta_z:191.0
Left_Shoulder_xyz: 156.0, 252.0, 24.0
Right_Shoulder_xyz: 112.0, 252.0, 215.0
delta_x:-44.0, delta_y=0.0, delta_z:191.0
Left_Shoulder_xyz: 156.0, 252.0, 24.0
Right_Shoulder_xyz: 112.0, 252.0, 215.0
delta_x:-44.0, delta_y=0.0, delta_z:191.0
Left_Shoulder_xyz: 156.0, 252.0, 24.0
Right_Shoulder_xyz: 112.0, 252.0, 215.0
delta_x:-44.0, delta_y=0.0, delta_z:191.0
Left_Shoulder_xyz: 152.0, 252.0, 90.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-40.0, delta_y=0.0, delta_z:123.0
Left_Shoulder_xyz: 152.0, 252.0, 88.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-40.0, delta_y=0.0, delta_z:125.0
Left_Shoulder_xyz: 152.0, 252.0, 86.0
Right_Shoulder_xyz: 112.0, 252.0, 211.0
delta_x:-40.0, delta_y=0.0, delta_z:125.0
Left_Shoulder_xyz: 152.0, 252.0, 86.0
Right_Shoulder_xyz: 112.0, 252.0, 211.0
delta_x:-40.0, delta_y=0.0, delta_z:125.0
Left_Shoulder_xyz: 152.0, 252.0, 88.0
Right_Shoulder_xyz: 112.0, 252.0, 211.0
delta_x:-40.0, delta_y=0.0, delta_z:123.0
Left_Shoulder_xyz: 152.0, 252.0, 89.0
Right_Shoulder_xyz: 116.0, 252.0, 217.0
delta_x:-36.0, delta_y=0.0, delta_z:128.0
Left_Shoulder_xyz: 152.0, 252.0, 85.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-40.0, delta_y=0.0, delta_z:128.0
Left_Shoulder_xyz: 153.0, 225.0, 22.0
Right_Shoulder_xyz: 111.0, 217.0, 201.0
delta_x:-42.0, delta_y=-8.0, delta_z:179.0
Left_Shoulder_xyz: 153.0, 225.0, 22.0
Right_Shoulder_xyz: 111.0, 217.0, 206.0
delta_x:-42.0, delta_y=-8.0, delta_z:184.0
Left_Shoulder_xyz: 152.0, 252.0, 74.0
Right_Shoulder_xyz: 109.0, 221.0, 201.0
delta_x:-43.0, delta_y=-31.0, delta_z:127.0
Left_Shoulder_xyz: 153.0, 223.0, 24.0
Right_Shoulder_xyz: 109.0, 221.0, 201.0
delta_x:-44.0, delta_y=-2.0, delta_z:177.0
Left_Shoulder_xyz: 153.0, 221.0, 24.0
Right_Shoulder_xyz: 112.0, 252.0, 215.0
delta_x:-41.0, delta_y=31.0, delta_z:191.0
Left_Shoulder_xyz: 153.0, 219.0, 24.0
Right_Shoulder_xyz: 112.0, 252.0, 215.0
delta_x:-41.0, delta_y=33.0, delta_z:191.0
Left_Shoulder_xyz: 153.0, 217.0, 24.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-41.0, delta_y=35.0, delta_z:189.0
Left_Shoulder_xyz: 153.0, 217.0, 22.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-41.0, delta_y=35.0, delta_z:191.0
Left_Shoulder_xyz: 153.0, 217.0, 22.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-41.0, delta_y=35.0, delta_z:191.0
Left_Shoulder_xyz: 153.0, 217.0, 22.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-41.0, delta_y=35.0, delta_z:191.0
Left_Shoulder_xyz: 151.0, 223.0, 22.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-39.0, delta_y=29.0, delta_z:191.0
Left_Shoulder_xyz: 153.0, 223.0, 22.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-41.0, delta_y=29.0, delta_z:191.0
Left_Shoulder_xyz: 152.0, 252.0, 35.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-40.0, delta_y=0.0, delta_z:178.0
Left_Shoulder_xyz: 152.0, 252.0, 35.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-40.0, delta_y=0.0, delta_z:178.0
Left_Shoulder_xyz: 152.0, 252.0, 32.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-40.0, delta_y=0.0, delta_z:181.0
Left_Shoulder_xyz: 152.0, 252.0, 32.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-40.0, delta_y=0.0, delta_z:181.0
Left_Shoulder_xyz: 152.0, 252.0, 32.0
Right_Shoulder_xyz: 116.0, 252.0, 219.0
delta_x:-36.0, delta_y=0.0, delta_z:187.0
Left_Shoulder_xyz: 152.0, 252.0, 30.0
Right_Shoulder_xyz: 120.0, 252.0, 221.0
delta_x:-32.0, delta_y=0.0, delta_z:191.0
Left_Shoulder_xyz: 152.0, 252.0, 30.0
Right_Shoulder_xyz: 120.0, 252.0, 221.0
delta_x:-32.0, delta_y=0.0, delta_z:191.0
Left_Shoulder_xyz: 152.0, 252.0, 29.0
Right_Shoulder_xyz: 116.0, 252.0, 219.0
delta_x:-36.0, delta_y=0.0, delta_z:190.0
Left_Shoulder_xyz: 152.0, 252.0, 27.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-40.0, delta_y=0.0, delta_z:186.0
Left_Shoulder_xyz: 152.0, 252.0, 24.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-40.0, delta_y=0.0, delta_z:189.0
Left_Shoulder_xyz: 152.0, 252.0, 24.0
Right_Shoulder_xyz: 116.0, 252.0, 217.0
delta_x:-36.0, delta_y=0.0, delta_z:193.0
Left_Shoulder_xyz: 152.0, 252.0, 22.0
Right_Shoulder_xyz: 112.0, 252.0, 210.0
delta_x:-40.0, delta_y=0.0, delta_z:188.0
Left_Shoulder_xyz: 152.0, 252.0, 22.0
Right_Shoulder_xyz: 112.0, 252.0, 210.0
delta_x:-40.0, delta_y=0.0, delta_z:188.0
Left_Shoulder_xyz: 152.0, 252.0, 22.0
Right_Shoulder_xyz: 112.0, 252.0, 210.0
delta_x:-40.0, delta_y=0.0, delta_z:188.0
Left_Shoulder_xyz: 152.0, 252.0, 29.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-40.0, delta_y=0.0, delta_z:184.0
Left_Shoulder_xyz: 152.0, 252.0, 24.0
Right_Shoulder_xyz: 112.0, 252.0, 213.0
delta_x:-40.0, delta_y=0.0, delta_z:189.0
Left_Shoulder_xyz: 152.0, 252.0, 24.0
Right_Shoulder_xyz: 112.0, 252.0, 210.0
delta_x:-40.0, delta_y=0.0, delta_z:186.0
Left_Shoulder_xyz: 152.0, 252.0, 24.0
Right_Shoulder_xyz: 112.0, 252.0, 210.0
delta_x:-40.0, delta_y=0.0, delta_z:186.0
Left_Shoulder_xyz: 152.0, 252.0, 24.0
Right_Shoulder_xyz: 112.0, 252.0, 210.0
delta_x:-40.0, delta_y=0.0, delta_z:186.0
Left_Shoulder_xyz: 152.0, 252.0, 24.0
Right_Shoulder_xyz: 112.0, 252.0, 210.0
delta_x:-40.0, delta_y=0.0, delta_z:186.0
Left_Shoulder_xyz: 152.0, 252.0, 24.0
Right_Shoulder_xyz: 112.0, 252.0, 210.0
delta_x:-40.0, delta_y=0.0, delta_z:186.0
Left_Shoulder_xyz: 152.0, 252.0, 24.0
Right_Shoulder_xyz: 112.0, 252.0, 210.0
delta_x:-40.0, delta_y=0.0, delta_z:186.0
Left_Shoulder_xyz: 156.0, 252.0, 22.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-36.0, delta_y=0.0, delta_z:193.0
Left_Shoulder_xyz: 156.0, 252.0, 22.0
Right_Shoulder_xyz: 120.0, 252.0, 213.0
delta_x:-36.0, delta_y=0.0, delta_z:191.0
Left_Shoulder_xyz: 156.0, 252.0, 22.0
Right_Shoulder_xyz: 120.0, 252.0, 213.0
delta_x:-36.0, delta_y=0.0, delta_z:191.0
Left_Shoulder_xyz: 156.0, 252.0, 22.0
Right_Shoulder_xyz: 120.0, 252.0, 213.0
delta_x:-36.0, delta_y=0.0, delta_z:191.0
Left_Shoulder_xyz: 156.0, 252.0, 22.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-36.0, delta_y=0.0, delta_z:193.0
Left_Shoulder_xyz: 156.0, 252.0, 22.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-36.0, delta_y=0.0, delta_z:193.0
Left_Shoulder_xyz: 156.0, 252.0, 22.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-36.0, delta_y=0.0, delta_z:193.0
Left_Shoulder_xyz: 156.0, 252.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-36.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 156.0, 252.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-36.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 156.0, 252.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-36.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 156.0, 252.0, 19.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-36.0, delta_y=0.0, delta_z:196.0
Left_Shoulder_xyz: 156.0, 252.0, 20.0
Right_Shoulder_xyz: 124.0, 252.0, 211.0
delta_x:-32.0, delta_y=0.0, delta_z:191.0
Left_Shoulder_xyz: 156.0, 252.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-36.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 156.0, 252.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-36.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 156.0, 252.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-36.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 156.0, 252.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-36.0, delta_y=0.0, delta_z:198.0
Left_Shoulder_xyz: 156.0, 252.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-36.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 156.0, 252.0, 20.0
Right_Shoulder_xyz: 124.0, 252.0, 213.0
delta_x:-32.0, delta_y=0.0, delta_z:193.0
Left_Shoulder_xyz: 156.0, 252.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-36.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 152.0, 252.0, 22.0
Right_Shoulder_xyz: 120.0, 252.0, 213.0
delta_x:-32.0, delta_y=0.0, delta_z:191.0
Left_Shoulder_xyz: 152.0, 252.0, 22.0
Right_Shoulder_xyz: 124.0, 252.0, 210.0
delta_x:-28.0, delta_y=0.0, delta_z:188.0
Left_Shoulder_xyz: 152.0, 252.0, 22.0
Right_Shoulder_xyz: 124.0, 252.0, 210.0
delta_x:-28.0, delta_y=0.0, delta_z:188.0
Left_Shoulder_xyz: 152.0, 252.0, 22.0
Right_Shoulder_xyz: 124.0, 252.0, 210.0
delta_x:-28.0, delta_y=0.0, delta_z:188.0
Left_Shoulder_xyz: 152.0, 252.0, 22.0
